Gene Set,ES,NES,P-value,FDR
bumetanide,0.6202683201386133,0.9770964425828853,0.5909090909090909,1.0
GLYCOPROTEIN_BOSS,0.15327163608737807,0.771950642254482,0.7115384615384616,1.0
SELENIUM_BOSS,0.14796752261398216,0.3745622737118672,0.9583333333333334,1.0
caffeic acid_BOSS,-0.1715637704131036,-0.3007743144769825,1.0,1.0
maltotriose_BOSS,-0.09213576043729477,-0.33581665567496805,1.0,1.0
bilirubin_BOSS,0.11657413798958872,0.5871241606635154,0.9615384615384616,1.0
Telmisartan_BOSS,0.1903044408330845,0.2997828296376287,0.9772727272727273,1.0
33258 Hoechst_BOSS,0.19275246306816424,0.3036391507483468,0.9772727272727273,1.0
Estrone sulfate_BOSS,0.09971835827461906,0.3754586014368023,1.0,1.0
L-thyroxine_BOSS,0.10589913913325123,0.44225110421805064,0.9795918367346939,1.0
methanol_BOSS,-0.0900396344471355,-0.2695960870033134,1.0,1.0
Lopinavir_BOSS,0.2632341336468594,0.41466753532609185,0.9318181818181818,1.0
Coke_BOSS,-0.1198563808457154,-0.45714012722924713,0.9824561403508771,1.0
L-leucine_BOSS,-0.1057312710902278,-0.4188371754631289,1.0,1.0
Emtricitabine_BOSS,0.5444162436548252,0.857608163577645,0.75,1.0
ciprofloxacin_BOSS,0.18639599453288652,0.4718394029287168,0.9583333333333334,1.0
L-glutamine_BOSS,0.07966407263763983,0.3326894286286117,1.0,1.0
staurosporine_BOSS,0.24859995861315967,0.39161460822775507,0.9318181818181818,1.0
myo-inositol_BOSS,0.2744066818982396,0.6946280432204877,0.7291666666666666,1.0
Acid red 87_BOSS,-0.09007811895649004,-0.3283169587344712,1.0,1.0
citric acid_BOSS,-0.09586147744562806,-0.2870278113897862,1.0,1.0
hexadecanal_BOSS,0.1982652909262687,0.3123233996674629,0.9772727272727273,1.0
genistein_BOSS,0.1498605265139466,0.37935418907538837,0.9583333333333334,1.0
ethanol_BOSS,-0.08403845370017549,-0.2736660800142952,1.0,1.0
mycophenolic acid_BOSS,0.21404699277554312,0.3371840031098308,0.9772727272727273,1.0
histamine_BOSS,0.10540229741744228,0.3743536569657518,1.0,1.0
gentamicin_BOSS,0.20754241352837924,0.5595429086908369,0.88,1.0
warfarin_BOSS,-0.11451661689743267,-0.34288490842920744,0.98,1.0
carbamazepine_BOSS,0.2096811748954954,0.5653090975676378,0.88,1.0
doxorubicin_BOSS,0.1576479358722263,0.5599126655953146,0.925,1.0
Methoprene_BOSS,0.21340316129134693,0.5402048496758031,0.9166666666666666,1.0
11-cis-Retinal_BOSS,0.12063551600627034,0.5247838680284144,0.96,1.0
GEMCITABINE HYDROCHLORIDE_BOSS,0.17823574878954257,0.7753541309165966,0.72,1.0
Eicosapentaenoic acid_BOSS,-0.113425879992116,-0.33961903109164304,0.98,1.0
caffeine_BOSS,-0.12093175984887326,-0.3620930876704359,0.98,1.0
